Timestamp,Colour presented,Presentation time,Keys pressed,Response Times
20230729T223144,"(1, 1, 0)",1.49,[306],[0]
20230729T223146,"(0, 0, 1)",1.62,[299],[0]
20230729T223147,"(1, 1, 0)",8.62,[254],[0]
20230729T223156,"(0, 1, 0)",7.22,[325],[0]
20230729T223203,"(1, 0, 0)",9.4,[271],[0]
20230729T223212,"(1, 1, 0)",7.76,[306],[0]
20230729T223220,"(0, 0, 1)",4.96,[305],[0]
20230729T223225,"(1, 0, 0)",2.12,[620],[0]
20230729T223227,"(0, 1, 0)",9.19,[508],[0]
20230729T223237,"(1, 0, 0)",1.79,[327],[0]
20230729T223238,"(0, 0, 1)",6.13,[420],[0]
20230729T223245,"(1, 1, 0)",7.14,[283],[0]
20230729T223252,"(1, 0, 0)",9.31,[889],[0]
20230729T223301,"(1, 1, 0)",9.84,[302],[0]
20230729T223311,"(1, 0, 0)",4.13,[565],[0]
20230729T223315,"(1, 1, 0)",9.65,[353],[0]
20230729T223325,"(0, 0, 1)",6.58,[346],[0]
20230729T223331,"(0, 1, 0)",5.85,[289],[0]
20230729T223337,"(1, 1, 0)",4.29,[338],[0]
20230729T223342,"(1, 0, 0)",2.64,[296],[0]
20230729T223344,"(1, 1, 0)",1.52,[372],[0]
20230729T223346,"(1, 0, 0)",7.52,[251],[0]
20230729T223353,"(0, 0, 1)",9.43,[287],[0]
20230729T223403,"(1, 1, 0)",4.58,[344],[0]
20230729T223407,"(0, 0, 1)",1.61,[275],[0]
20230729T223409,"(1, 0, 0)",4.54,[322],[0]
20230729T223414,"(0, 0, 1)",2.15,[338],[0]
20230729T223416,"(1, 0, 0)",9.9,[293],[0]
20230729T223426,"(1, 1, 0)",4.1,[522],[0]
20230729T223430,"(0, 1, 0)",6.89,[375],[0]
20230729T223437,"(0, 0, 1)",2.85,[338],[0]
20230729T223439,"(0, 1, 0)",9.09,[311],[0]
20230729T223449,"(0, 0, 1)",6.86,[325],[0]
20230729T223455,"(1, 0, 0)",9.24,[308],[0]
20230729T223505,"(1, 1, 0)",3.0,[322],[0]
20230729T223508,"(0, 0, 1)",4.42,[318],[0]
20230729T223512,"(1, 0, 0)",1.65,[342],[0]
20230729T223514,"(1, 1, 0)",9.96,[291],[0]
20230729T223524,"(1, 0, 0)",5.92,[300],[0]
20230729T223530,"(1, 1, 0)",9.56,[294],[0]
20230729T223539,"(0, 0, 1)",7.43,[349],[0]
20230729T223547,"(1, 1, 0)",3.36,[277],[0]
20230729T223550,"(0, 0, 1)",7.29,[281],[0]
20230729T223558,"(1, 0, 0)",6.63,[291],[0]
20230729T223604,"(0, 1, 0)",2.01,[408],[0]
20230729T223606,"(0, 0, 1)",4.89,[297],[0]
20230729T223611,"(0, 1, 0)",8.34,[294],[0]
20230729T223619,"(1, 0, 0)",2.84,[363],[0]
20230729T223622,"(0, 1, 0)",1.7,[365],[0]
20230729T223624,"(1, 0, 0)",3.54,[1034],[0]
20230729T223628,"(0, 0, 1)",7.56,[431],[0]
20230729T223635,"(0, 1, 0)",8.13,[449],[0]
20230729T223643,"(1, 1, 0)",3.44,[549],[0]
20230729T223647,"(0, 0, 1)",1.8,[374],[0]
20230729T223649,"(1, 0, 0)",5.41,[287],[0]
20230729T223654,"(1, 1, 0)",7.06,[292],[0]
20230729T223701,"(0, 0, 1)",4.11,[302],[0]
20230729T223705,"(0, 1, 0)",8.56,[501],[0]
20230729T223714,"(0, 0, 1)",9.42,[350],[0]
20230729T223723,"(1, 1, 0)",7.3,[345],[0]
20230729T223731,"(1, 0, 0)",7.7,[335],[0]
20230729T223738,"(0, 0, 1)",1.75,[346],[0]
20230729T223740,"(1, 1, 0)",6.3,[331],[0]
20230729T223746,"(0, 1, 0)",9.43,[299],[0]
20230729T223756,"(1, 1, 0)",7.7,[324],[0]
20230729T223804,"(1, 0, 0)",6.46,[371],[0]
20230729T223810,"(1, 1, 0)",8.11,[447],[0]
20230729T223818,"(0, 1, 0)",6.18,[319],[0]
20230729T223824,"(1, 0, 0)",9.97,[397],[0]
20230729T223834,"(0, 0, 1)",6.36,[490],[0]
20230729T223841,"(0, 1, 0)",9.17,[326],[0]
20230729T223850,"(1, 0, 0)",1.56,[375],[0]
20230729T223852,"(0, 0, 1)",9.08,[419],[0]
20230729T223901,"(1, 0, 0)",6.42,[404],[0]
20230729T223907,"(0, 1, 0)",8.7,[365],[0]
20230729T223916,"(0, 0, 1)",4.82,[388],[0]
20230729T223921,"(0, 1, 0)",9.14,[356],[0]
20230729T223930,"(1, 0, 0)",5.39,[313],[0]
20230729T223935,"(1, 1, 0)",8.57,[416],[0]
20230729T223944,"(0, 0, 1)",7.36,[329],[0]
20230729T223951,"(1, 0, 0)",9.19,[543],[0]
20230729T224000,"(0, 0, 1)",2.82,[535],[0]
20230729T224003,"(1, 0, 0)",5.53,[323],[0]
20230729T224009,"(0, 0, 1)",9.83,[393],[0]
20230729T224019,"(1, 1, 0)",6.2,[449],[0]
20230729T224025,"(0, 0, 1)",1.23,[318],[0]
20230729T224026,"(0, 1, 0)",8.72,[1024],[0]
20230729T224035,"(0, 0, 1)",5.15,[494],[0]
20230729T224040,"(0, 1, 0)",2.09,[310],[0]
20230729T224042,"(0, 0, 1)",7.23,[486],[0]
20230729T224049,"(0, 1, 0)",2.91,[309],[0]
20230729T224052,"(0, 0, 1)",9.7,[311],[0]
20230729T224102,"(0, 1, 0)",8.2,[404],[0]
20230729T224110,"(1, 0, 0)",9.62,[379],[0]
20230729T224120,"(0, 0, 1)",3.69,[334],[0]
20230729T224124,"(1, 0, 0)",9.21,[347],[0]
20230729T224133,"(0, 0, 1)",4.3,[328],[0]
20230729T224137,"(0, 1, 0)",4.86,[334],[0]
20230729T224142,"(0, 0, 1)",5.78,[426],[0]
20230729T224148,"(1, 0, 0)",2.65,[389],[0]
20230729T224151,"(0, 0, 1)",6.71,[362],[0]
20230729T224157,"(1, 1, 0)",1.88,[308],[0]
20230729T224159,"(0, 0, 1)",9.71,[481],[0]
20230729T224209,"(1, 1, 0)",8.86,[477],[0]
20230729T224218,"(0, 0, 1)",1.84,[302],[0]
20230729T224220,"(0, 1, 0)",3.91,[500],[0]
20230729T224224,"(1, 1, 0)",3.84,[343],[0]
20230729T224227,"(1, 0, 0)",9.67,[277],[0]
20230729T224237,"(0, 0, 1)",2.12,[363],[0]
20230729T224239,"(0, 1, 0)",7.85,[462],[0]
20230729T224247,"(0, 0, 1)",5.33,[463],[0]
20230729T224252,"(0, 1, 0)",8.17,[597],[0]
20230729T224301,"(1, 1, 0)",2.83,[327],[0]
20230729T224304,"(0, 0, 1)",8.1,[377],[0]
20230729T224312,"(0, 1, 0)",5.23,[363],[0]
20230729T224317,"(0, 0, 1)",7.0,[388],[0]
20230729T224324,"(1, 1, 0)",8.79,[385],[0]
20230729T224333,"(0, 0, 1)",2.56,[491],[0]
20230729T224335,"(1, 0, 0)",1.31,[390],[0]
20230729T224337,"(0, 0, 1)",8.27,[299],[0]
20230729T224345,"(1, 0, 0)",6.08,[324],[0]
20230729T224351,"(1, 1, 0)",2.73,[326],[0]
20230729T224354,"(1, 0, 0)",1.06,[299],[0]
20230729T224355,"(1, 1, 0)",5.89,[362],[0]
20230729T224401,"(0, 1, 0)",4.82,[365],[0]
20230729T224406,"(1, 1, 0)",4.76,[412],[0]
20230729T224410,"(1, 0, 0)",3.2,[598],[0]
20230729T224414,"(1, 1, 0)",1.1,[320],[0]
20230729T224415,"(1, 0, 0)",2.46,[339],[0]
20230729T224417,"(1, 1, 0)",7.21,[342],[0]
20230729T224424,"(0, 0, 1)",7.88,[337],[0]
20230729T224432,"(0, 1, 0)",8.42,[506],[0]
20230729T224441,"(1, 1, 0)",8.07,[422],[0]
20230729T224449,"(0, 0, 1)",4.75,[400],[0]
20230729T224454,"(1, 0, 0)",5.38,[427],[0]
20230729T224459,"(0, 1, 0)",3.16,[351],[0]
20230729T224502,"(1, 0, 0)",1.5,[416],[0]
20230729T224504,"(1, 1, 0)",5.77,[495],[0]
20230729T224510,"(0, 1, 0)",2.89,[449],[0]
20230729T224512,"(1, 0, 0)",3.71,[447],[0]
20230729T224516,"(0, 0, 1)",1.82,[549],[0]
20230729T224518,"(1, 1, 0)",2.32,[496],[0]
20230729T224520,"(0, 1, 0)",3.39,[345],[0]
20230729T224524,"(0, 0, 1)",1.71,[371],[0]
20230729T224526,"(0, 1, 0)",7.3,[607],[0]
20230729T224533,"(0, 0, 1)",5.68,[521],[0]
20230729T224539,"(1, 0, 0)",2.43,[588],[0]
20230729T224541,"(0, 1, 0)",3.38,[455],[0]
20230729T224544,"(0, 0, 1)",5.48,[420],[0]
20230729T224550,"(0, 1, 0)",2.22,[431],[0]
20230729T224552,"(0, 0, 1)",5.97,[613],[0]
20230729T224558,"(0, 1, 0)",5.8,[296],[0]
20230729T224604,"(1, 1, 0)",4.39,[442],[0]
20230729T224608,"(0, 1, 0)",6.1,[560],[0]
20230729T224614,"(1, 0, 0)",5.2,[474],[0]
20230729T224620,"(0, 1, 0)",4.94,[456],[0]
20230729T224625,"(0, 0, 1)",9.2,[344],[0]
20230729T224634,"(1, 1, 0)",8.76,[378],[0]
20230729T224643,"(0, 0, 1)",4.09,[438],[0]
20230729T224647,"(1, 0, 0)",8.03,[359],[0]
20230729T224655,"(1, 1, 0)",3.28,[332],[0]
20230729T224658,"(1, 0, 0)",3.47,[363],[0]
20230729T224702,"(0, 1, 0)",2.44,[383],[0]
20230729T224704,"(1, 0, 0)",6.5,[298],[0]
20230729T224711,"(1, 1, 0)",3.36,[366],[0]
20230729T224714,"(0, 0, 1)",1.4,[282],[0]
20230729T224715,"(1, 1, 0)",7.87,[543],[0]
20230729T224723,"(1, 0, 0)",1.22,[409],[0]
20230729T224725,"(1, 1, 0)",8.55,[389],[0]
20230729T224733,"(0, 0, 1)",5.62,[450],[0]
20230729T224739,"(1, 0, 0)",7.09,[708],[0]
20230729T224746,"(1, 1, 0)",3.02,[420],[0]
20230729T224749,"(1, 0, 0)",6.22,[370],[0]
20230729T224755,"(0, 1, 0)",1.48,[376],[0]
20230729T224757,"(1, 0, 0)",6.39,[375],[0]
20230729T224803,"(1, 1, 0)",2.71,[307],[0]
20230729T224806,"(0, 0, 1)",7.22,[450],[0]
20230729T224813,"(1, 1, 0)",4.01,[362],[0]
20230729T224817,"(0, 1, 0)",6.89,[353],[0]
20230729T224824,"(1, 1, 0)",4.13,[423],[0]
20230729T224828,"(1, 0, 0)",7.56,[408],[0]
20230729T224836,"(1, 1, 0)",1.94,[307],[0]
20230729T224838,"(1, 0, 0)",1.29,[590],[0]
20230729T224839,"(0, 1, 0)",4.47,[409],[0]
20230729T224843,"(0, 0, 1)",6.96,[416],[0]
20230729T224850,"(1, 0, 0)",9.82,[484],[0]
20230729T224900,"(0, 0, 1)",5.62,[457],[0]
20230729T224906,"(1, 0, 0)",6.86,[462],[0]
20230729T224913,"(0, 1, 0)",2.07,[830],[0]
20230729T224915,"(1, 0, 0)",9.19,[594],[0]
20230729T224924,"(0, 0, 1)",3.81,[472],[0]
20230729T224928,"(0, 1, 0)",7.0,[402],[0]
20230729T224935,"(1, 1, 0)",8.83,"[401, 3309]","[0, 0]"
20230729T224944,"(0, 0, 1)",9.52,[308],[0]
20230729T224953,"(1, 1, 0)",4.76,[390],[0]
20230729T224958,"(1, 0, 0)",6.06,[397],[0]
20230729T225004,"(0, 1, 0)",5.48,[436],[0]
20230729T225010,"(1, 0, 0)",5.13,[401],[0]
20230729T225015,"(0, 0, 1)",2.32,[415],[0]
20230729T225017,"(0, 1, 0)",7.32,[365],[0]
20230729T225025,"(1, 1, 0)",3.82,[387],[0]
20230729T225028,"(1, 0, 0)",3.18,[336],[0]
20230729T225032,"(0, 1, 0)",4.72,[337],[0]
20230729T225036,"(1, 1, 0)",6.9,[434],[0]
20230729T225043,"(1, 0, 0)",9.89,[299],[0]
20230729T225053,"(1, 1, 0)",5.46,[318],[0]
20230729T225059,"(1, 0, 0)",2.36,[389],[0]
20230729T225101,"(1, 1, 0)",7.45,[401],[0]
20230729T225108,"(0, 1, 0)",5.19,[488],[0]
20230729T225114,"(1, 1, 0)",1.9,[426],[0]
20230729T225116,"(1, 0, 0)",8.9,[347],[0]
20230729T225125,"(0, 0, 1)",6.13,[318],[0]
